name,position_label,predicted_points,gameweek,has_fixture
Aaron Cresswell,DEF,0.14017032086849213,2,Yes
Tomiyasu Takehiro,DEF,0.13978609442710876,2,Yes
Ryan Manning,DEF,0.13130810856819153,2,Yes
Diego Carlos Santos Silva,DEF,0.12846463918685913,2,Yes
Leny Yoro,DEF,0.12833330035209656,2,Yes
Victor Lindelöf,DEF,0.12646740674972534,2,Yes
Jorge Cuenca Barreno,DEF,0.1259220540523529,2,Yes
Timothy Castagne,DEF,0.12564122676849365,2,Yes
Tyrell Malacia,DEF,0.12525729835033417,2,Yes
Joe Gomez,DEF,0.12523645162582397,2,Yes
Tyrone Mings,DEF,0.1244429275393486,2,Yes
Ryan Sessegnon,DEF,0.1243828758597374,2,Yes
Pervis Estupiñán,DEF,0.12364465743303299,2,Yes
Joel Ward,DEF,0.12219489365816116,2,Yes
Nathaniel Clyne,DEF,0.12149995565414429,2,Yes
Rob Holding,DEF,0.12147361785173416,2,Yes
Ricardo Barbosa Pereira,DEF,0.11999876797199249,2,Yes
Issa Kaboré,DEF,0.11763551086187363,2,Yes
Nathan Wood-Gordon,DEF,0.11703813076019287,2,Yes
Ben Nelson,DEF,0.11613459885120392,2,Yes
Kieran Tierney,DEF,0.1160251647233963,2,Yes
Jamaal Lascelles,DEF,0.11461248993873596,2,Yes
Sven Botman,DEF,0.11412081122398376,2,Yes
Kurt Zouma,DEF,0.10977397859096527,2,Yes
Caleb Wiley,DEF,0.10789214074611664,2,Yes
Nayef Aguerd,DEF,0.10788600146770477,2,Yes
Conor Townsend,DEF,0.1071903258562088,2,Yes
Cameron Burgess,DEF,0.1070498526096344,2,Yes
Tim Ream,DEF,0.10550634562969208,2,Yes
Luke Thomas,DEF,0.10432997345924377,2,Yes
Armel Bella-Kotchap,DEF,0.10409930348396301,2,Yes
Elkan Baggott,DEF,0.10407461225986481,2,Yes
Harry Clarke,DEF,0.10357420146465302,2,Yes
Conor Coady,DEF,0.10330647230148315,2,Yes
Juan Larios López,DEF,0.1032678633928299,2,Yes
Ronnie Edwards,DEF,0.10314702987670898,2,Yes
Caleb Okoli,DEF,0.10267660021781921,2,Yes
James Bree,DEF,0.10263676941394806,2,Yes
Corrie Ndaba,DEF,0.10230167210102081,2,Yes
Miodrag Pivaš,DEF,0.10221749544143677,2,Yes
Harry Souttar,DEF,0.10165001451969147,2,Yes
Alex Murphy,DEF,0.10020184516906738,2,Yes
Matt Targett,DEF,0.09959851205348969,2,Yes
Jamal Lewis,DEF,0.0993395745754242,2,Yes
Max Aarons,DEF,0.0901486724615097,2,Yes
Chris Mepham,DEF,0.08708766102790833,2,Yes
Lamare Bogarde,DEF,0.07872633635997772,2,Yes
Kortney Hause,DEF,0.07749514281749725,2,Yes
Sergio Reguilón,DEF,0.07215002179145813,2,Yes
Kaine Kesler-Hayden,DEF,0.07144097983837128,2,Yes
Ben Davies,DEF,0.07142387330532074,2,Yes
Radu Drăgușin,DEF,0.07136277854442596,2,Yes
Emerson Leite de Souza Junior,DEF,0.07085022330284119,2,Yes
Lino da Cruz Sousa,DEF,0.06480678915977478,2,Yes
Tariq Lamptey,DEF,0.06245221197605133,2,Yes
Igor Julio dos Santos de Paulo,DEF,0.061799660325050354,2,Yes
Pedro Cardoso de Lima,DEF,0.061533138155937195,2,Yes
Santiago Bueno,DEF,0.0609293133020401,2,Yes
Nélson Cabral Semedo,DEF,0.060376107692718506,2,Yes
Hugo Bueno López,DEF,0.060239747166633606,2,Yes
Kevin Mbabu,DEF,0.058083757758140564,2,Yes
Ashley Phillips,DEF,0.0564550906419754,2,Yes
James Hill,DEF,0.05403907597064972,2,Yes
Ki-Jana Hoever,DEF,0.05072791874408722,2,Yes
Rhys Williams,DEF,0.04845966398715973,2,Yes
Nathaniel Phillips,DEF,0.04791836440563202,2,Yes
Odeluga Offiah,DEF,0.036232590675354004,2,Yes
Matz Sels,GK,3.977175235748291,2,Yes
Bernd Leno,GK,3.9254767894744873,2,Yes
Emiliano Martínez Romero,GK,3.7131712436676025,2,Yes
Mark Flekken,GK,3.4940032958984375,2,Yes
Norberto Murara Neto,GK,3.484344005584717,2,Yes
Guglielmo Vicario,GK,3.430327892303467,2,Yes
Jordan Pickford,GK,3.3639326095581055,2,Yes
Mads Hermansen,GK,3.152026414871216,2,Yes
David Raya Martin,GK,3.0990569591522217,2,Yes
Alisson Ramses Becker,GK,2.9046630859375,2,Yes
José Malheiro de Sá,GK,2.840972423553467,2,Yes
Robert Sánchez,GK,2.798046350479126,2,Yes
Ederson Santana de Moraes,GK,2.635678291320801,2,Yes
Alphonse Areola,GK,2.535903215408325,2,Yes
Alex McCarthy,GK,2.4557442665100098,2,Yes
André Onana,GK,2.3445534706115723,2,Yes
Dean Henderson,GK,2.3149445056915283,2,Yes
Nick Pope,GK,2.132979154586792,2,Yes
Jason Steele,GK,1.9539374113082886,2,Yes
Arijanet Muric,GK,1.403922200202942,2,Yes
Christian Walton,GK,1.1986985206604004,2,Yes
Stefan Ortega Moreno,GK,0.5041261315345764,2,Yes
Matt Turner,GK,0.24288173019886017,2,Yes
Hákon Valdimarsson,GK,0.2228809893131256,2,Yes
Caoimhin Kelleher,GK,0.16078470647335052,2,Yes
Steven Benda,GK,0.14671358466148376,2,Yes
Scott Carson,GK,0.14240972697734833,2,Yes
Carlos Miguel dos Santos Pereira,GK,0.1376180201768875,2,Yes
Mark Travers,GK,0.12834373116493225,2,Yes
Robin Olsen,GK,0.12484117597341537,2,Yes
Aaron Ramsdale,GK,0.12185490876436234,2,Yes
Gavin Bazunu,GK,0.11459986865520477,2,Yes
Đorđe Petrović,GK,0.11006070673465729,2,Yes
Filip Jørgensen,GK,0.10917031764984131,2,Yes
Bart Verbruggen,GK,0.10677112638950348,2,Yes
Kepa Arrizabalaga,GK,0.10643090307712555,2,Yes
Danny Ward,GK,0.10156439989805222,2,Yes
Łukasz Fabiański,GK,0.0968654453754425,2,Yes
Fraser Forster,GK,0.09641142189502716,2,Yes
Joe Gauci,GK,0.08513129502534866,2,Yes
Martin Dúbravka,GK,0.08507396280765533,2,Yes
Odysseas Vlachodimos,GK,0.0850372314453125,2,Yes
Asmir Begovic,GK,0.08067096769809723,2,Yes
Filip Marschall,GK,0.08005714416503906,2,Yes
Viljami Sinisalo,GK,0.07980003207921982,2,Yes
João Neves Virgínia,GK,0.07933229207992554,2,Yes
Alfie Whiteman,GK,0.07699920237064362,2,Yes
Daniel Iversen,GK,0.07692786306142807,2,Yes
Alex Paulsen,GK,0.0765841156244278,2,Yes
Will Dennis,GK,0.07232634723186493,2,Yes
Jakub Stolarczyk,GK,0.06770487129688263,2,Yes
Karl Hein,GK,0.0668938159942627,2,Yes
Marcus Bettinelli,GK,0.06469301879405975,2,Yes
Brandon Austin,GK,0.06435039639472961,2,Yes
Mateusz Lis,GK,0.06385895609855652,2,Yes
Joe Lumley,GK,0.06377235054969788,2,Yes
Lucas Bergström,GK,0.0629555881023407,2,Yes
Cieran Slicker,GK,0.06165061891078949,2,Yes
John Ruddy,GK,0.04609544575214386,2,Yes
Sam Johnstone,GK,0.041449517011642456,2,Yes
Daniel Bentley,GK,0.03613686561584473,2,Yes
Carl Rushworth,GK,0.027090057730674744,2,Yes
Tom King,GK,0.02560099959373474,2,Yes
Wes Foderingham,GK,0.024139657616615295,2,Yes
Altay Bayindir,GK,-0.0015145689249038696,2,Yes
Remi Matthews,GK,-0.005783304572105408,2,Yes
Tom Heaton,GK,-0.06157808005809784,2,Yes
