name,position_label,29,30,avg_points
Bernd Leno,GK,4.080515258520757,2.9773463851140853,3.528930821817421
André Onana,GK,3.304208074043168,3.0980051990602595,3.201106636551714
Emiliano Martínez Romero,GK,,3.1934667803969328,3.1934667803969328
Jordan Pickford,GK,2.7527936730221336,3.5130047182886734,3.1328991956554035
José Malheiro de Sá,GK,2.9637540497744475,3.2210615644462814,3.0924078071103644
Robert Sánchez,GK,2.5968576813701283,2.9729487965449017,2.784903238957515
Aaron Ramsdale,GK,2.819623261047931,2.7137823358600923,2.766702798454012
Kepa Arrizabalaga,GK,2.580370895105654,2.8296538235326234,2.705012359319139
Alphonse Areola,GK,2.588399393528734,2.471076350792747,2.5297378721607404
Mark Flekken,GK,2.4303060826939955,2.5364514906903004,2.483378786692148
Nick Pope,GK,,2.351186346752665,2.351186346752665
Caoimhin Kelleher,GK,,2.254080731916796,2.254080731916796
Guglielmo Vicario,GK,1.9732759655218886,2.2669444561213083,2.1201102108215983
Alex Palmer,GK,1.8928631725827554,2.2938427336150857,2.0933529530989206
Mads Hermansen,GK,1.9469276097447001,2.1750886881797893,2.0610081489622445
Bart Verbruggen,GK,2.0151224401418206,2.05622535065456,2.0356738953981903
Ederson Santana de Moraes,GK,0.8118418883561449,2.8834773512804555,1.8476596198183002
Alisson Ramses Becker,GK,,1.7798134858003876,1.7798134858003876
Stefan Ortega Moreno,GK,2.353672956160256,0.4656805409809981,1.409676748570627
Martin Dúbravka,GK,,1.1245033749591127,1.1245033749591127
Antonín Kinsky,GK,1.0095795915153543,1.1883893971533739,1.098984494334364
Łukasz Fabiański,GK,0.5539424387755487,0.7302060954434787,0.6420742671095137
Arijanet Muric,GK,0.4880791337328139,0.5909135508357741,0.539496342284294
Jakub Stolarczyk,GK,0.45383306431808124,0.6120617176145572,0.5329473909663192
Mark Travers,GK,0.5034906144220752,0.5162264718269952,0.5098585431245353
Filip Jørgensen,GK,0.48398880733484584,0.5085000418515154,0.49624442459318063
Christian Walton,GK,0.35248572036477555,0.45759926464961603,0.4050424925071958
Hákon Valdimarsson,GK,0.23663472948032693,0.34418253632123197,0.29040863290077945
Fraser Forster,GK,0.17433003121109225,0.38237866296270984,0.27835434708690104
Sam Johnstone,GK,0.25378264028727915,0.2580605331966479,0.2559215867419635
Robin Olsen,GK,,0.1800091143257111,0.1800091143257111
Wes Foderingham,GK,0.20518580550449594,0.12687004323733708,0.1660279243709165
Odysseas Vlachodimos,GK,,0.13182945996130824,0.13182945996130824
Matt Turner,GK,,0.12968928147841596,0.12968928147841596
Đorđe Petrović,GK,0.11233527922495179,0.13276365899054343,0.12254946910774761
Alex Paulsen,GK,0.09939850448753984,0.1123179178419671,0.10585821116475347
Alex McCarthy,GK,0.12198213722308049,0.0758429423655429,0.0989125397943117
Brandon Austin,GK,-0.006255308681463956,0.20133507299161413,0.09753988215507509
Gavin Bazunu,GK,0.1063168707197556,0.08834864241115303,0.09733275656545431
Tom King,GK,0.09121758527126955,0.09660814733783984,0.0939128663045547
Tommy Setford,GK,0.08314587382515437,0.09070088010383892,0.08692337696449665
Daniel Bentley,GK,0.07122057217598565,0.08567283140043425,0.07844670178820995
Joe Lumley,GK,0.08028953581572418,0.0669398998374725,0.07361471782659834
Jason Steele,GK,0.09400976950611617,0.039976864810445045,0.06699331715828061
Scott Carson,GK,0.09409965992506197,0.010482626492539282,0.05229114320880063
John Ruddy,GK,,0.048385593851740794,0.048385593851740794
Joe Gauci,GK,,0.047805308525719625,0.047805308525719625
Remi Matthews,GK,,0.047318507895760864,0.047318507895760864
Norberto Murara Neto,GK,0.03657195938890645,0.04486367773910516,0.0407178185640058
Filip Marschall,GK,,0.04049615480959878,0.04049615480959878
Viljami Sinisalo,GK,,0.03945949431955986,0.03945949431955986
Spike Brits,GK,0.07897161051399237,-0.004754140914139504,0.037108734799926435
Callan McKenna,GK,0.02373904736361676,0.036619873298961214,0.030179460331288988
Will Dennis,GK,0.012878096254902438,0.027607632778187674,0.020242864516545056
Karl Hein,GK,0.01481388417343088,0.022330663157786645,0.018572273665608763
Cieran Slicker,GK,-0.03781299779558378,0.07138585521503349,0.016786428709724854
Mateusz Lis,GK,0.02008351744871817,0.0025166980542290496,0.01130010775147361
Carlos Miguel dos Santos Pereira,GK,-0.0013378676528188471,0.012230230066644698,0.005446181206912926
Alfie Whiteman,GK,-0.09963517511621922,0.10996473422176589,0.005164779552773335
Vítezslav Jaros,GK,,-0.013226222773597973,-0.013226222773597973
Harvey Davies,GK,,-0.013567289531163262,-0.013567289531163262
Marcus Bettinelli,GK,-0.02409026969901029,-0.0030614696092745586,-0.013575869654142425
Lucas Bergström,GK,-0.024797330129975537,-0.0038530643755813054,-0.014325197252778421
Oliwier Zych,GK,,-0.023933504595325283,-0.023933504595325283
Danny Ward,GK,-0.1159151212573919,0.05112969878463458,-0.03239271123637866
Altay Bayindir,GK,-0.0529097541875474,-0.015917835569221994,-0.034413794878384696
Daniel Iversen,GK,-0.11648598588136605,0.04326303873616488,-0.036611473572600584
Killian Cahill,GK,-0.014062087576520721,-0.062399431558392116,-0.03823075956745642
Carl Rushworth,GK,-0.018047512082239425,-0.0726761401923759,-0.04536182613730766
Wayne Hennessey,GK,-0.06442999462270083,-0.05115250119539061,-0.05779124790904572
Jack Porter,GK,-0.07229777423887063,-0.06474375346421957,-0.0685207638515451
Hubert Graczyk,GK,-0.14381301635024957,-0.1066833901705233,-0.12524820326038644
Dermot Mee,GK,-0.14441491605200318,-0.1072615457203987,-0.12583823088620094
Steven Benda,GK,-0.07249409578814237,-0.20489551115834592,-0.13869480347324414
Tom Heaton,GK,-0.165908639401541,-0.12833901693826144,-0.14712382816990122
Elyh Harrison,GK,-0.1848700852725509,-0.14774018617172868,-0.16630513572213979
Julian Eyestone,GK,-0.18694380624144036,-0.14892288303275492,-0.16793334463709764
João Neves Virgínia,GK,-0.23417285134043486,-0.11115478363606379,-0.17266381748824933
Asmir Begovic,GK,-0.2549348984406741,-0.1346633890860871,-0.1947991437633806
Mohamed Salah,MID,,7.440423938980632,7.440423938980632
Bryan Mbeumo,MID,5.35740407895577,5.054301738539533,5.2058529087476515
Bruno Borges Fernandes,MID,5.005054425733895,4.694616471965614,4.849835448849754
Son Heung-min,MID,4.231509031929957,4.968331290358912,4.599920161144435
Luis Díaz,MID,,4.345176472250685,4.345176472250685
Cole Palmer,MID,3.628309985501965,4.848233120677846,4.2382715530899056
Antoine Semenyo,MID,4.083253234106295,4.118065908400527,4.100659571253411
Justin Kluivert,MID,5.100248997075188,3.0247207793525055,4.062484888213847
Gabriel Martinelli Silva,MID,3.615446934816668,4.109757187629782,3.862602061223225
Morgan Gibbs-White,MID,4.1126350577146304,3.53068131451254,3.821658186113585
Martin Ødegaard,MID,3.8818881153678797,3.698353410552829,3.7901207629603544
Ismaïla Sarr,MID,,3.769495892573186,3.769495892573186
Mitoma Kaoru,MID,3.6956706859943944,3.6750703658989243,3.6853705259466594
Jacob Murphy,MID,,3.6506181088387093,3.6506181088387093
Jarrod Bowen,MID,3.8875453896700636,3.325500899893531,3.6065231447817974
Morgan Rogers,MID,,3.5823408453503074,3.5823408453503074
Anthony Elanga,MID,3.672008514213501,3.340704484975417,3.506356499594459
Bruno Guimarães Rodriguez Moura,MID,,3.4635351695286465,3.4635351695286465
Phil Foden,MID,3.8282250815043035,3.0800064719845324,3.454115776744418
Alexis Mac Allister,MID,,3.367799074732038,3.367799074732038
Eberechi Eze,MID,,3.3497446952736327,3.3497446952736327
Dominik Szoboszlai,MID,,3.316912255784568,3.316912255784568
Alejandro Garnacho,MID,3.218066666101343,3.2406186843719116,3.2293426752366274
Declan Rice,MID,3.2093011917714382,3.0725240295769467,3.1409126106741923
Sávio 'Savinho' Moreira de Oliveira,MID,2.654094014857309,3.6252999539211483,3.1396969843892286
Diogo Teixeira da Silva,MID,,3.1353913299607807,3.1353913299607807
Joelinton Cássio Apolinário de Lira,MID,,3.102254707625794,3.102254707625794
Kevin Schade,MID,2.864889310333572,3.2976836530703304,3.081286481701951
Lewis Cook,MID,2.8737366403187967,3.268991723422399,3.0713641818705977
Dango Ouattara,MID,2.4477937991774628,3.683248679847142,3.0655212395123024
Harvey Barnes,MID,,2.9941448216367545,2.9941448216367545
Ilkay Gündogan,MID,3.065313012323057,2.855736607690161,2.960524810006609
Leandro Trossard,MID,3.5233180908123902,2.358810825559299,2.9410644581858447
Youri Tielemans,MID,,2.914046902281343,2.914046902281343
Sandro Tonali,MID,,2.8169556437244827,2.8169556437244827
Enzo Fernández,MID,2.714766435594804,2.9186494075460567,2.8167079215704303
Jadon Sancho,MID,2.6177060510821955,2.9751693490718294,2.7964377000770124
Lucas Tolentino Coelho de Lima,MID,2.624078825373754,2.9391880293931356,2.781633427383445
Ryan Gravenberch,MID,,2.777614243153754,2.777614243153754
Elliot Anderson,MID,2.9493771963636988,2.48983844804345,2.7196078222035744
Boubacar Kamara,MID,,2.70104393172588,2.70104393172588
Jérémy Doku,MID,2.4967896074212383,2.851404563956011,2.674097085688625
Mikel Merino,MID,2.9478711610936204,2.3814013663151314,2.664636263704376
Curtis Jones,MID,,2.6608892704569564,2.6608892704569564
Tomáš Souček,MID,3.3205511036781514,1.9742227383860722,2.647386921032112
Christian Nørgaard,MID,2.6891456974486863,2.577706238615246,2.633425968031966
Anthony Gordon,MID,,2.63078486617589,2.63078486617589
André Trindade da Costa Neto,MID,2.7243433630024567,2.4912364366052286,2.6077898998038425
Ryan Christie,MID,2.672474522127656,2.517929132175148,2.595201827151402
John McGinn,MID,,2.5834280474038254,2.5834280474038254
Moisés Caicedo Corozo,MID,2.555745094443553,2.5836022749509455,2.569673684697249
Abdoulaye Doucouré,MID,2.477793249555467,2.64171048041284,2.5597518649841535
Keane Lewis-Potter,MID,2.606857684258431,2.5037587410037885,2.5553082126311097
Alex Iwobi,MID,2.9868969766603772,2.101063205596334,2.543980091128356
Pedro Lomba Neto,MID,2.39240260985972,2.6841147248227344,2.5382586673412275
Kevin De Bruyne,MID,2.835495196099126,2.2148625493965213,2.5251788727478237
Thomas Partey,MID,2.462983928008308,2.5723075633477204,2.5176457456780144
James Maddison,MID,1.9504314648900238,3.0332262515163784,2.491828858203201
Jean-Ricner Bellegarde,MID,2.5592433753862007,2.4072206247860777,2.483232000086139
Julio Enciso,MID,2.2037697735262767,2.7624431599952066,2.4831064667607414
Idrissa Gueye,MID,2.4815202660906417,2.463613062391782,2.472566664241212
Tyler Adams,MID,2.6630933892516566,2.235931586700227,2.449512487975942
Marcus Rashford,MID,,2.4135626625472906,2.4135626625472906
Jefferson Lerma Solís,MID,,2.4127002196980687,2.4127002196980687
Mohammed Kudus,MID,3.261903895647664,1.557706514257549,2.4098052049526064
João Victor Gomes da Silva,MID,2.5331217291389017,2.261921437368568,2.397521583253735
Mikkel Damsgaard,MID,2.571837587702925,2.215265324050105,2.3935514558765147
Myles Lewis-Skelly,MID,2.435847121759398,2.311828991130665,2.3738380564450314
Emile Smith Rowe,MID,2.458004121023442,2.1789093505439654,2.3184567357837036
Lesley Ugochukwu,MID,2.314049810237626,2.315645077254091,2.3148474437458586
Jacob Ramsey,MID,,2.3006297403112472,2.3006297403112472
Rodrigo Bentancur,MID,2.2774035720420973,2.2600493295986586,2.268726450820378
James Ward-Prowse,MID,2.714100112004676,1.818880417459234,2.2664902647319547
Sander Berge,MID,2.233377866674422,2.132383519415975,2.1828806930451985
Mateus Gonçalo Espanha Fernandes,MID,1.8555566288419487,2.351503029305986,2.1035298290739677
Jens Cajuste,MID,2.0015494005901635,2.1886623194971966,2.09510586004368
Bukayo Saka,MID,1.5389116444140933,2.597815526885338,2.0683635856497156
Joe Aribo,MID,2.650941229219793,1.4826028853042164,2.0667720572620047
Jack Harrison,MID,2.1474535209566303,1.9793007783030658,2.063377149629848
Bilal El Khannouss,MID,2.290202016270908,1.8307283139984465,2.0604651651346773
Andreas Hoelgebaum Pereira,MID,2.803309653749019,1.3119569719440378,2.0576333128465283
Kamaldeen Sulemana,MID,2.0540919066722405,1.9786840395077778,2.0163879730900094
Boubakary Soumaré,MID,1.9248009345968569,2.01466857600963,1.9697347553032434
Georginio Rutter,MID,2.7994917955703116,1.1163036360939942,1.9578977158321529
Jack Hinshelwood,MID,2.2842908205577714,1.613327783211525,1.9488093018846482
Matheus Luiz Nunes,MID,1.170139653788672,2.6128302158691046,1.8914849348288882
Amad Diallo,MID,1.8781478135915077,1.8772624140174874,1.8777051138044976
Carlos Baleba,MID,2.4231278505435916,1.3140221707807365,1.868575010662164
Dejan Kulusevski,MID,1.7352546814214578,1.9992554922431198,1.8672550868322888
Yasin Ayari,MID,1.3830947842941144,2.3165257083862727,1.8498102463401935
Yankuba Minteh,MID,2.6957153769148654,0.9993607469761028,1.847538061945484
Bernardo Veiga de Carvalho e Silva,MID,2.2405196121333737,1.4135936415507317,1.8270566268420527
Manuel Ugarte,MID,2.1488486578348773,1.4609210590510504,1.8048848584429638
James Garner,MID,1.6917770048897682,1.906760631142074,1.799268818015921
Lucas Bergvall,MID,1.5178048773566741,2.073744415742029,1.7957746465493516
Simon Adingra,MID,1.2144557778320135,2.347971218266254,1.7812134980491339
Nico González,MID,1.8735270766512522,1.677783204132695,1.7756551403919736
Callum Hudson-Odoi,MID,2.574373895537116,0.9502019713917509,1.7622879334644335
Jack Grealish,MID,0.7658558616476037,2.7586180774623577,1.7622369695549807
Ethan Nwaneri,MID,1.0652758060047471,2.4485768792736384,1.7569263426391928
Nathan Broadhead,MID,1.00961132519339,2.4998327393415702,1.7547220322674801
Adama Traoré,MID,1.470817544948031,2.015857044496533,1.743337294722282
Omari Giraud-Hutchinson,MID,2.3973917382934977,1.008355439625687,1.7028735889595925
Diego Gómez,MID,1.7449248286266101,1.642025201439428,1.6934750150330191
Marshall Munetsi,MID,1.7177148490745664,1.6626503188809596,1.690182583977763
Tyler Dibling,MID,2.4277414409473996,0.9398113900129306,1.683776415480165
David Brooks,MID,1.7306944718466681,1.6326752930547737,1.681684882450721
Gonçalo Manuel Ganchinho Guedes,MID,2.021039994764848,1.300025738059624,1.660532866412236
Wilfred Ndidi,MID,1.541038669379566,1.7603224867070588,1.6506805780433123
Brennan Johnson,MID,1.515986583987833,1.7741952144817286,1.6450908992347808
Carlos Soler,MID,1.557995211287171,1.7285386677481411,1.643266939517656
Vitaly Janelt,MID,2.171086325690205,1.0852288703644148,1.6281575980273097
Carlos Alcaraz Durán,MID,1.8493605089945357,1.4055619965038597,1.6274612527491978
Noni Madueke,MID,1.3413930116183164,1.8537829279920897,1.5975879698052031
Ryan Yates,MID,1.1326251576062842,2.0352062269248745,1.5839156922655793
Marcus Tavernier,MID,2.3758051814845444,0.7654853909566257,1.570645286220585
Adam Wharton,MID,,1.54866422874591,1.54866422874591
Daichi Kamada,MID,,1.497695279429066,1.497695279429066
Nicolás Domínguez,MID,1.887171906632028,1.1021008608452083,1.494636383738618
Saša Lukić,MID,0.9427377836869827,2.0299092196549697,1.4863235016709762
Pablo Sarabia,MID,1.526241533606654,1.439619200493521,1.4829303670500875
Jordan Ayew,MID,1.3616863357095854,1.5579340530429795,1.4598101943762825
Christian Eriksen,MID,1.878230535736754,1.028558308137677,1.4533944219372155
Sam Morsy,MID,0.6819843622378415,2.1951239562542346,1.438554159246038
Archie Gray,MID,2.0407483992834683,0.8217943981596172,1.4312713987215426
Brajan Gruda,MID,0.9876596904992753,1.8021298854750467,1.394894787987161
Marco Asensio,MID,,1.3937015339211605,1.3937015339211605
Mathys Tel,MID,1.8767968776855826,0.9038591063543555,1.390327992019969
Mateo Kovačić,MID,1.4320709501217883,1.284764098505641,1.3584175243137147
João Pedro Ferreira Silva,MID,1.860456799776338,0.8293855579848122,1.344921178880575
Edson Álvarez Velázquez,MID,1.0397762621150122,1.6204476670678019,1.330111964591407
Harry Winks,MID,1.583517083669657,1.045401165110228,1.3144591243899426
Donyell Malen,MID,,1.3129342063133609,1.3129342063133609
Yehor Yarmoliuk,MID,0.841110309218153,1.6937016356552923,1.2674059724367226
Will Hughes,MID,,1.261728169281742,1.261728169281742
Joe Willock,MID,,1.261608786517185,1.261608786517185
Jaden Philogene,MID,1.6843918033492817,0.812989334340029,1.2486905688446552
Christopher Nkunku,MID,1.9378466204118907,0.5587686354763546,1.2483076279441225
Kalvin Phillips,MID,1.611095704347116,0.883472657955725,1.2472841811514206
Leon Bailey,MID,,1.2427252215724844,1.2427252215724844
Jesper Lindstrøm,MID,1.4760463401789279,0.9470489607411319,1.2115476504600298
Jack Clarke,MID,1.1739270876273105,1.2316818513887062,1.2028044695080085
Flynn Downes,MID,0.7407098776433818,1.5881578935462275,1.1644338855948047
Amadou Onana,MID,,1.1625655838245943,1.1625655838245943
Hwang Hee-chan,MID,1.187767371370833,1.0801587424137988,1.1339630568923158
Wilson Odobert,MID,0.5620565582657533,1.6682689527651728,1.115162755515463
Pape Matar Sarr,MID,0.6940614639321617,1.4857196846741303,1.089890574303146
Bobby De Cordova-Reid,MID,0.9913531231553319,1.1850147450873973,1.0881839341213646
Facundo Buonanotte,MID,0.9627084829197742,1.1466244373817016,1.0546664601507378
Stephy Mavididi,MID,1.162404900302509,0.9084120115010277,1.0354084559017682
Jack Taylor,MID,0.909541904354663,1.12311649301163,1.0163291986831464
Matheus França de Oliveira,MID,,0.9932338117194577,0.9932338117194577
Matt O'Riley,MID,0.8373477290412968,1.1412372723135005,0.9892925006773987
Willian Borges da Silva,MID,1.557558725873816,0.40370728357555574,0.9806330047246858
Harry Wilson,MID,1.030504094736084,0.9278750056262903,0.9791895501811871
Nico O'Reilly,MID,0.22528557217560885,1.7262738164794005,0.9757796943275047
Carlos Henrique Casimiro,MID,0.6886188565910507,1.2186028008691006,0.9536108287300756
Yves Bissouma,MID,1.1696588469813582,0.7225426581678343,0.9461007525745962
Rodrigo Martins Gomes,MID,0.9337987883772363,0.8307607239698743,0.8822797561735554
Kiernan Dewsbury-Hall,MID,0.9309600161855339,0.8034356862340516,0.8671978512097928
Danilo dos Santos de Oliveira,MID,0.755723539141597,0.8757118649795018,0.8157177020605494
Kobbie Mainoo,MID,0.8203984637389894,0.806063686064424,0.8132310749017067
Mats Wieffer,MID,0.7257818514137371,0.8723693162877453,0.7990755838507412
Sam Szmodics,MID,0.7171600071033288,0.8464610786100438,0.7818105428566864
Tommy Doyle,MID,1.049357903750105,0.5133880845619789,0.781372994156042
Guido Rodríguez,MID,1.0311972627388113,0.5047003566983677,0.7679488097185895
Alex Scott,MID,0.17611712433470217,1.3415352662825075,0.7588261953086048
Justin Devenny,MID,,0.7138156118426615,0.7138156118426615
Crysencio Summerville,MID,0.7714513120345305,0.6560656181750912,0.7137584651048109
Romain Esse,MID,,0.6927655548708103,0.6927655548708103
Albert Grønbæk,MID,0.9448221670177288,0.4400869836228819,0.6924545753203053
Timo Werner,MID,0.5669688929452757,0.808099761426302,0.6875343271857889
Lewis Miley,MID,,0.6795356136120092,0.6795356136120092
James McAtee,MID,0.48462748199299055,0.8577833235880753,0.671205402790533
Ross Barkley,MID,,0.6566904441589819,0.6566904441589819
Ramón Sosa,MID,0.4697353310524568,0.7776029218729548,0.6236691264627058
Luis Guilherme Lira dos Santos,MID,0.28720050401499764,0.9450767733596931,0.6161386386873453
Mikey Moore,MID,0.492804240156989,0.7338825076949718,0.6133433739259804
Mason Mount,MID,0.3510953272114705,0.8456043259463497,0.5983498265789101
Raheem Sterling,MID,0.5595962562121387,0.5888522204971938,0.5742242383546663
Endo Wataru,MID,,0.5505384260674081,0.5505384260674081
Oliver Skipp,MID,0.14521224932637056,0.9190084350929014,0.532110342209636
Andy Irving,MID,0.5838482633573577,0.468545525837488,0.5261968945974229
Wes Burns,MID,0.45919324611208323,0.588511025828011,0.5238521359700471
Luis Sinisterra,MID,0.8394150413822756,0.20427315318096606,0.5218440972816208
Solly March,MID,0.5817084603140374,0.4485805528719695,0.5151445065930035
Conor Chaplin,MID,0.442338880177218,0.571657825584279,0.5069983528807485
Tom Cairney,MID,0.8035701766224931,0.1828045250736714,0.49318735084808224
João Félix Sequeira,MID,0.5084390280861442,0.47693906762979443,0.4926890478579693
Mario Lemina,MID,0.5174089237522606,0.4144723301391964,0.46594062694572846
Orel Mangala,MID,0.3753412535810138,0.5487382318029441,0.46203974269197895
Federico Chiesa,MID,,0.4597049908529489,0.4597049908529489
Kasey McAteer,MID,0.5903296609184017,0.3288681560176038,0.4595989084680027
Mathias Jensen,MID,0.4324731241766613,0.4648110692167231,0.4486420966966922
Carlos Roberto Forbs Borges,MID,0.4937679050207414,0.3907710790235991,0.44226949202217025
Cheick Doucouré,MID,,0.4342144679140292,0.4342144679140292
Moussa Diaby,MID,,0.42709467910814547,0.42709467910814547
Tim Iroegbunam,MID,0.3442037608118709,0.5042995112345514,0.42425163602321114
Rodrigo 'Rodri' Hernandez,MID,0.48369730153482515,0.3372786744951337,0.41048798801497943
Pascal Groß,MID,0.4727339847984935,0.3398308219895917,0.4062824033940426
Miguel Almirón Rejala,MID,,0.39343718265238337,0.39343718265238337
Emiliano Buendía Stati,MID,,0.39243099462569475,0.39243099462569475
Will Smallbone,MID,0.39345762186288824,0.33445794976658005,0.36395778581473415
Harvey Elliott,MID,,0.3538771703806135,0.3538771703806135
Mykhailo Mudryk,MID,0.3639685779868559,0.332561530066422,0.34826505402663893
Boubacar Traoré,MID,0.19869527054245673,0.49583186708614835,0.34726356881430254
Sean Longstaff,MID,,0.33428502980128116,0.33428502980128116
Daniel Castelo Podence,MID,0.38267213386094445,0.27975303377950245,0.33121258382022345
Claudio Echeverri,MID,0.4030110597599956,0.2566172461293321,0.3298141529446639
Toby Collyer,MID,0.6671612825432764,-0.01713050493317536,0.32501538880505054
Ibrahim Sangaré,MID,0.11615863108017455,0.5094892709591661,0.3128239510196703
Tyrique George,MID,0.6440662039679059,-0.03876120502464575,0.3026524994716301
Antony Matheus dos Santos,MID,0.30616219732127525,0.2921183727398058,0.2991402850305405
Philip Billing,MID,0.28594240764709156,0.29881478422717356,0.29237859593713256
Adam Lallana,MID,0.3110927869884653,0.25214869550481045,0.2816207412466379
Oscar Bobb,MID,0.12658217002296568,0.4153877301385771,0.2709849500807714
Jeffrey Schlupp,MID,,0.25813917803429187,0.25813917803429187
Roméo Lavia,MID,0.48709695833382805,-0.005000204729318947,0.24104837680225455
Abdul Fatawu,MID,0.12690870326664583,0.32055603213992256,0.2237323677032842
Conor Gallagher,MID,0.2206623562739949,0.18924787607599058,0.20495511617499274
Samuel Iling-Junior,MID,,0.195449615058378,0.195449615058378
Manor Solomon,MID,0.0720948024081578,0.3132478082032545,0.19267130530570614
Lewis Orford,MID,0.2477873507860926,0.13247562072809682,0.1901314857570947
Paris Maghoma,MID,-0.05383434967586287,0.42770425333655093,0.18693495183034403
Ben Brereton Díaz,MID,0.19677192859708237,0.13783946937584668,0.16730569898646452
Jorge Luiz Frello Filho,MID,0.15178447836241915,0.18051202118927723,0.1661482497758482
Chiedozie Ogbene,MID,0.08229479252797045,0.21163151908614108,0.14696315580705577
Marcus Myers-Harness,MID,0.07417098821026546,0.20350084888739772,0.1388359185488316
James Milner,MID,0.19459888137543802,0.06168836708671277,0.1281436242310754
Yunus Emre Konak,MID,0.3286981700264131,-0.07915758691519303,0.12477029155561004
Romain Faivre,MID,0.1172056197693061,0.1300889531425009,0.1236472864559035
Massimo Luongo,MID,0.05246462517146466,0.1818694199869002,0.11716702257918243
Billy Gilmour,MID,0.18299215190181894,0.050085656352392594,0.11653890412710577
Fábio Freitas Gouveia Carvalho,MID,0.10004797445731817,0.13275444016946736,0.11640120731339276
Lewis Dobbin,MID,,0.11070718075249197,0.11070718075249197
Pierre-Emile Højbjerg,MID,-0.01271984160937123,0.22843498584788446,0.10785757211925662
Bryan Gil Salvatierra,MID,-0.012809715190975846,0.22834298002032716,0.10776663241467566
Ryan Fraser,MID,0.13451944268249982,0.07558266292148774,0.10505105280199378
Francisco Jorge Tomás Oliveira,MID,0.15239836122266537,0.04948414680071611,0.10094125401169074
Andrew Moran,MID,0.15993601601150553,0.027033964116111697,0.09348499006380862
George Earthy,MID,0.14816286219350072,0.03286033066248639,0.09051159642799356
Enzo Barrenechea,MID,,0.08993535767217975,0.08993535767217975
Ibrahim Osman,MID,0.15619861348358577,0.0232965615881926,0.08974758753588918
Giovani Lo Celso,MID,-0.03322159120772139,0.20792839243064476,0.08735340061146168
Joe Hodge,MID,0.13871287964434265,0.03578272728886733,0.08724780346660499
Luke Cundle,MID,0.13825017051696364,0.0353086762239625,0.08677942337046307
Tom Edozie,MID,0.13649712351789334,0.033531467282774896,0.08501429540033412
Dwight McNeil,MID,-0.0017550277544309267,0.17144540229044147,0.08484518726800527
Jeremy Sarmiento Morante,MID,0.15093775151257205,0.0180320562928602,0.08448490390271612
Tawanda Chirewa,MID,0.13546095125756952,0.03254389384101697,0.08400242254929324
Zain Silcott-Duberry,MID,0.07645429758598721,0.08934647818593477,0.08290038788596099
Ben Winterburn,MID,0.07054480466263091,0.08339678048100474,0.07697079257181783
Mahmoud Dahoud,MID,0.1352106474952639,0.002307995352584191,0.06875932142392405
Asher Agbinone,MID,,0.06815721335882152,0.06815721335882152
Jakub Moder,MID,0.13154321280923553,-0.0014315371269004729,0.06505583784116753
Enso González,MID,0.1147021726573112,0.01176925045240007,0.06323571155485563
Reiss Nelson,MID,0.11459644166017058,0.011647291190270748,0.06312186642522066
Fábio Ferreira Vieira,MID,0.04812146143668339,0.07685089600848305,0.06248617872258322
Samuel Edozie,MID,0.08354489155092915,0.024622236368694983,0.054083563959812064
Lewis O'Brien,MID,0.12038907590393522,-0.013757895949735088,0.053315589977100064
Kaden Rodney,MID,,0.03672769053087399,0.03672769053087399
Naouirou Ahamada,MID,,0.03437365749542409,0.03437365749542409
Jesurun Rak-Sakyi,MID,,0.03338769282960752,0.03338769282960752
Maxwel Cornet,MID,0.062493585468435864,0.003579769853805592,0.03303667766112073
David Ozoh,MID,,0.03281285308830495,0.03281285308830495
Malcolm Ebiowei,MID,,0.0327205776423376,0.0327205776423376
Hamza Choudhury,MID,-0.06724415878545087,0.12789672764501359,0.03032628442978136
Dominic Sadi,MID,0.017005157035719476,0.029870834270860236,0.023437995653289856
Jaidon Anthony,MID,0.013746397051570991,0.026642207416830876,0.020194302234200934
Hamed Traorè,MID,0.012735169584920047,0.02561481189333681,0.019174990739128428
Cameron Humphreys,MID,-0.04602497415292439,0.08330550769179523,0.01864026676943542
Franco Umeh-Chibueze,MID,,0.01572554881356636,0.01572554881356636
Jacob Wright,MID,0.08617735468404342,-0.06018775433782775,0.012994800173107834
Joe White,MID,,0.012034660457984181,0.012034660457984181
Jamaldeen Jimoh,MID,,0.010697039992977997,0.010697039992977997
Ben Broggio,MID,,0.010567187190113847,0.010567187190113847
Leander Dendoncker,MID,,0.009268811187134185,0.009268811187134185
Damola Ajayi,MID,-0.11613494863463303,0.12501933046950287,0.004442190917434918
Min-Hyeok Yang,MID,-0.11631294773079026,0.12484321164270384,0.004265131955956791
Callum Olusesi,MID,-0.11646472260695817,0.12468491803202042,0.0041100977125311244
Luca Williams-Barnett,MID,-0.1164911405567366,0.12465864299920093,0.004083751221232168
Alfie Devine,MID,-0.11718022851776566,0.12396380038820265,0.0033917859352184943
Kadan Young,MID,,-0.0073029776402826485,-0.0073029776402826485
Garang Kuol,MID,,-0.010519814608307199,-0.010519814608307199
Isaac Hayden,MID,,-0.010598292066134496,-0.010598292066134496
Joe Knight,MID,0.05576929373528827,-0.07712716589909774,-0.010678936081904733
Amario Cozier-Duberry,MID,0.05119953557902468,-0.0817030956433531,-0.015251780032164208
Adrian Mazilu,MID,0.05104052251511271,-0.08185950763569316,-0.015409492560290228
Kacper Kozłowski,MID,0.05078582329055359,-0.08211693935349107,-0.01566555803146874
